0,0,0,0.6755,4.1939,-0.0004,2.477
0.021,0.0144,0.6875,0.6758,4.1939,-0.0048,2.4767
0.0404,0.0384,1.2341,0.6765,4.1939,-0.0187,2.4758
0.0602,0.0629,1.2392,0.6778,4.1939,-0.0451,2.4742
0.0803,0.0878,1.2388,0.6795,4.1939,-0.0851,2.4719
0.1001,0.1127,1.2596,0.6818,4.1939,-0.1383,2.4691
0.1201,0.1376,1.2435,0.6845,4.1939,-0.2048,2.4656
0.14,0.1626,1.2514,0.6878,4.1938,-0.285,2.4616
0.1601,0.1876,1.2468,0.6915,4.1938,-0.3788,2.4569
0.1801,0.2126,1.252,0.6958,4.1938,-0.4863,2.4516
0.2001,0.2376,1.2516,0.7005,4.1937,-0.6073,2.4457
0.2201,0.2626,1.2483,0.7058,4.1937,-0.742,2.4393
0.24,0.2875,1.2518,0.7115,4.1936,-0.8906,2.4323
0.2601,0.3125,1.2464,0.7178,4.1935,-1.0535,2.4247
0.28,0.3376,1.2523,0.7245,4.1933,-1.2308,2.4166
0.3,0.3625,1.2499,0.7318,4.1931,-1.4221,2.4081
0.32,0.3875,1.2502,0.7395,4.1929,-1.6278,2.399
0.34,0.4125,1.2484,0.7478,4.1926,-1.8485,2.3894
0.3601,0.4376,1.2508,0.7565,4.1923,-2.0843,2.3794
0.38,0.4625,1.251,0.7658,4.1919,-2.3347,2.369
0.4,0.4875,1.2494,0.7755,4.1915,-2.6003,2.3581
0.42,0.5125,1.2498,0.7857,4.191,-2.8816,2.3469
0.44,0.5375,1.2501,0.7965,4.1904,-3.1786,2.3353
0.46,0.5625,1.2503,0.8077,4.1897,-3.4914,2.3234
0.48,0.5875,1.2492,0.8194,4.1889,-3.8205,2.3112
0.5,0.6125,1.2509,0.8316,4.188,-4.166,2.2988
0.52,0.6375,1.2498,0.8443,4.187,-4.528,2.2861
0.54,0.6625,1.2488,0.8576,4.1859,-4.9073,2.2732
0.56,0.6875,1.2516,0.8712,4.1846,-5.3037,2.2601
0.58,0.7125,1.2494,0.8854,4.1832,-5.7172,2.247
0.6,0.7375,1.2497,0.9001,4.1816,-6.1487,2.2337
0.62,0.7625,1.25,0.9152,4.1799,-6.5982,2.2204
0.64,0.7875,1.2503,0.9309,4.1779,-7.0658,2.2071
0.66,0.8125,1.2505,0.947,4.1758,-7.5517,2.1938
0.68,0.8375,1.2488,0.9636,4.1735,-8.0565,2.1806
0.7,0.8625,1.251,0.9806,4.1709,-8.5804,2.1676
0.72,0.8875,1.2494,0.9981,4.1681,-9.1234,2.1547
0.74,0.9125,1.2505,1.0161,4.165,-9.6859,2.142
0.76,0.9375,1.2499,1.0346,4.1617,-10.2678,2.1297
0.78,0.9625,1.2501,1.0535,4.158,-10.8696,2.1176
0.8,0.9875,1.2495,1.0728,4.1541,-11.4915,2.106
0.82,1.0125,1.2505,1.0926,4.1498,-12.1334,2.0948
0.84,1.0375,1.2492,1.1129,4.1452,-12.7957,2.084
0.86,1.0625,1.2509,1.1335,4.1403,-13.4783,2.0739
0.88,1.0875,1.2496,1.1546,4.135,-14.1808,2.0644
